603C1500 0D1D0800 A0200D00 090E0C00 20500B00 071B0E00 B0201900 10191000 10400B00 0B150A00 70240B00 0B160F00 00381A00 0F130B00 20200B00 15160E00 40580D00 08250D00 B01C0F00 121A0C00 80200E00 10180E00 C01C0800 12171400 20381400 14131700 70480B00 0F241400 20340B00 0F1B0F00 103C0C00 0A110B00 E02C1200 19100C00 30340C00 0E201600 
05C07048 0021004D 03404034 0021805D 0380802C 0020E44D 0140B044 00414C4D 0780805C 0021444D 0640D040 00B1E84D 03406044 0021185D 03008024 0031444D 04C03038 0021144D 0380E010 00210C4D 02C08024 00310054 02C0703C 00C14046 0080F020 0051404D 01009018 00B1505C 0400101C 48B1C045 04C0203C 07B11C3C 01C0303C 08813456 01C0D020 002104AD 
0001403F 20000601 0000B03C 20000601 0000B81F 20000601 0000AC2D 20000601 0000C034 20000601 0000FC43 20000601 0000E43B 20000601 00012032 20000601 00012432 20000601 0000D02C 20000601 0000DC55 20000601 00008030 20000601 0000882C 20000601 00009C23 20000601 0000E426 20000603 0000B837 20000603 00009832 20000603 0000BC1F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
207C1400 14290D00 E0801500 191B1000 00702000 131B1100 50301E00 101E0D00 00601500 13230B00 10601800 17291700 50742000 112A1300 60740D00 13281000 004C1500 14331500 E0581300 0D2B1500 104C1E00 172B1A00 40581F00 16241900 E0402500 1E260B00 E0801200 191D1B00 A0601700 1B2A2100 20C41700 102A1500 00582200 1B210B00 F0301300 111D1700 
441A0641 2021231D 7C290681 201F292A 5C180741 261C1D1F 30220281 1C18251F 440E0541 211C1929 5C1B0882 29191F28 7C1F0541 2B19212D 141506C1 1D161A23 641008C2 1D1C1C27 30160981 20192530 28130382 261D2021 58130881 1E172432 9C140481 2A182823 40130681 211B2225 401B0641 25101C28 70240882 1D1B2B23 340B0481 15181D26 1C090440 20192124 
16078270 0D03FF19 1F098280 0F04FF1A 17040100 0F04FF18 050240E0 0F04FF1B 0C084130 0F45FF19 11058180 0F44FF1B 100440E0 0F44FF1D 1302C170 0B03FF16 080741C0 0F03FF17 16034160 0F44FF1B 0D058180 0F04FF16 1F054100 0B43FF19 09050100 0F07FF1B 08060170 0F04FF1A 1104C130 1304FF16 1003C180 0F03FF1B 0603C100 0F03FF16 0C058130 1304FF1D 
0E41009C 0030EC3D 06C0E0E8 0020842D 05803040 0020802D 0681B044 0020C031 07409028 00210C3C 0940706C 0020B037 0B40B04C 0040E43C 03C08090 00208046 0C00E064 00D0C437 05C0A038 0020C444 0601308C 0030B425 0640F03C 0030802C 0880E0A0 0030843D 08014050 0050C04D 0D411070 0020F436 0900F05C 00B0C02D 0600D090 0020802D 07C13088 0020C04D 
00019850 20000601 0001686F 20000601 0001844D 20000601 00015C5A 20000601 00016448 20000601 0001A85A 20000601 0001C060 20000601 0001F06F 20000601 00018066 20000601 00015861 20000601 00014070 20000601 00013854 20000601 00013449 20000601 0001745F 20000601 0001D44E 20000601 0001B467 20000601 0001905B 20000601 0001504F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0480A00 18130E00 60540E00 10140C00 C03C0800 0B1C0500 30200E00 12170B00 D0141200 0F140D00 50080A00 0E150900 C0280600 09171400 90280700 07240B00 400C0800 0C181100 F0400C00 0A170D00 B0080C00 0B1B1500 A01C0C00 13131100 A0281100 0C190A00 60300700 10120800 60100A00 0A0E0800 10381100 08150B00 C0541100 0B100700 00280700 0A110D00 
340F0300 19111322 0C0702C0 0E101616 140702C0 16131320 342B0141 180D141A 1C110340 130C181A 2C080100 170D1213 4C0D0280 1E111D12 24080200 1D0B1917 20080200 1714181B 14060380 140E1519 0C0A0400 16121A16 100902C0 180A1A17 08040280 160E1221 2C070180 1B0F1416 140902C0 11101818 0C0C0381 0E0E0D14 140C0480 14121412 080A0201 160D1517 
0E024060 1308FF0E 0B01C130 1705FF10 0801C0A0 1705FF14 0300C060 1306FF0D 040140A0 1345FF0E 040380A0 1144FF0F 01038040 1B06FF10 0400C190 0D03FF11 000280D0 1304FF10 06014070 1304FF14 0302C0A0 0F44FF14 04008080 1706FF0B 03014030 0F06FF0E 0E0240C0 1705FF13 0303C080 0F45FF11 0202C0D0 1B07FF0C 0B01C080 1746FF0F 030200A0 1306FF0F 
02C0903C 0021047D 04801044 44B17457 01800010 0020C43D 03C07048 00210C4D 0180603C 0031003C 02C08044 0030C03D 07007070 0030C03D 03809020 0021703D 03405028 0030C03D 06006014 0010C03D 00C05020 00210036 03005030 0021A096 01C0C044 0020C031 02C04010 0021804D 0100C028 00910456 0280F044 0031C04D 03C0501C 00314476 03801018 0021B446 
0000982D 20000601 00011832 20000603 0000D838 20000601 0000CC32 20000601 0000B41A 20000601 0001504C 20000601 0000C432 20000601 0000E82B 20000601 0000942C 20000601 00009838 20000601 00009833 20000601 00008837 20000601 0000942C 20000601 0000B829 20000601 0000D82F 20000601 0000D836 20000601 0000F839 20000601 0000E825 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50641C00 171A1300 605C1500 19271400 20301100 0C251000 107C0C00 14291200 A0541800 17261600 605C1700 142C1200 906C0E00 23281800 704C1500 18361800 80440A00 122C1300 50501200 10331800 B0682200 142A1900 40441500 1C211700 10481A00 0F2F0F00 80841700 101F1F00 90201600 1A2D1300 10481200 0F2C1200 A0681A00 18271300 C0880E00 0F291700 
500E0741 1C1A2124 40180581 241B1F2B 68250401 22181A38 541908C1 1F152520 741C0581 20141E2A 34160541 1F14202E 38090481 281A222E 601D0581 171B202B 401F0841 1C171E1B 58140441 1A21282F 7C1B0541 231B202E 6C130301 2C191E28 501303C1 1F202118 44140341 291F1E28 88150441 19212A2A 480E0642 181A1F2C 44130781 28191F30 60130201 1F1B2127 
14038090 1306FF12 0A06C160 1706FF17 1507C1D0 1706FF15 0A020130 1706FF15 18058210 0C43FF13 0F034140 1705FF1A 0D0500A0 1705FF1A 120501E0 1546FF1E 140440B0 1706FF17 110640F0 1705FF1A 0D034140 1508FF1D 15050220 1305FF1A 11068170 1304FF1B 07034110 1305FF21 0B0380D0 1306FF17 140800E0 1346FF12 080701D0 1B47FF20 110540D0 1346FF1C 
05012068 0020F446 0AC1407C 0021244D 08014088 0011004D 04410078 0021004D 06008078 00310036 09C120B0 0020C05D 090170C0 0021804D 08411084 00C15C4D 0A40E100 00312C4D 0B017068 00A0C43D 0900E0B8 00B1004C 0840C078 0020C43D 07C0D078 00B1C84D 0600F03C 0091005D 0C8160A8 0020C45D 0A007098 0020E44C 07C10074 0021185C 0A00906C 00A10447 
0001885F 20000601 0001A056 20000601 00018861 20000601 0001604F 20000601 00016C3B 20000601 00016C61 20000601 0001C85E 20000601 0001C477 20000601 00017060 20000601 0001C875 20000601 00018478 20000601 0001E078 20000601 0001946E 20000601 0001A874 20000601 0001D066 20000601 0001B85F 20000601 0001AC6C 20000601 0001D067 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C02C0E00 0B170B00 00541300 111B0B00 80200E00 0D200D00 60202100 0C140E00 70500300 05140500 D01C0A00 0E100E00 F0340F00 08190F00 90400800 0D140900 B01C0600 0B110900 A0280900 0B130C00 90440800 111C0A00 20101100 07201900 A0241600 04140B00 90140A00 0B180900 70140B00 0E160D00 D0441400 0B151000 F0301300 0A1C0E00 A0240500 08170C00 
040D0340 160D1514 10090302 160D1417 300E03C0 1611151B 20070181 1716160B 040B0380 100A0E0A 240A01C0 110E1719 1C100340 170E1617 300A0201 17110E15 280703C0 13151812 28130580 1410171D 340401C0 0F0C111B 240D0201 180E1311 180800C0 11101111 1C050340 140A1015 10080100 120E0D10 3C070400 13141720 14070300 12121510 1C0E00C0 0F11111A 
070240B0 0F44FF0E 050080B0 0F04FF0D 0602C0D0 0F05FF12 020340C0 0B43FF13 00018080 0F03FF12 0F0180B0 1304FF12 060100E0 0F44FF0D 0605C0F0 0F44FF0F 010100D0 1304FF10 04018090 1346FF0F 070180B0 0F04FF0E 060180C0 0F04FF15 0A018020 1305FF0B 06034080 1345FF0D 0E02C080 1304FF0C 0C0240C0 1304FF14 100300E0 0F03FF11 0400C030 1305FF10 
01806048 0030C44C 05005004 0020CC3D 02012040 0020C43D 00805004 0020802C 0380C024 0020843D 06C09074 00A1444D 0400B038 0020802C 02006030 0020804C 02807040 0020C04D 02805014 00110076 01404030 0020C02D 00C0C030 0010C036 0240503C 0020842D 02402034 00B14457 0340B01C 0031403D 0280E064 00B0C03D 01806068 00213437 02004010 0020D03D 
00008423 20000601 0000DC2E 20000601 00011446 20000601 0000BC2C 20000601 00008016 20000601 0000F82C 20000601 00009839 20000601 0000A42D 20000601 0000881C 20000601 0000A022 20000601 0000A02D 20000601 0000A439 20000601 00008429 20000601 0000A029 20000601 0000F81B 20000601 0000CC38 20000601 0000B02E 20000601 0000D019 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340B00 081C0F00 A01C1200 0B150600 80380700 11190D00 C0480800 0F160B00 20380D00 0E0D1100 900C0A00 0E160B00 A0141300 0A191400 C01C0F00 16180E00 10180D00 061F0E00 A0700E00 0E250D00 A0280800 0D1D0C00 40340B00 13141300 70380D00 132A1400 60240300 0E1A0D00 50200900 10140A00 80180800 070F0800 D0201000 0B140C00 D0200C00 14110E00 
140701C0 19141A1B 100A0200 1C091014 08050300 120C0F10 1C080240 170E1A17 18120300 110F1817 3C170200 120E1012 10070180 180D0E1C 1C0B0600 18101C20 280901C1 16151621 200804C0 1B171413 240903C0 1414111F 180E01C0 1C16151B 240A0240 1812151E 080E0280 13191815 100A0140 1512181E 24060601 1E151D17 48050400 10121819 200A0281 19121720 
12018080 0F04FF10 0E0340E0 0F03FF0E 030180A0 0B04FF0F 09040110 0F03FF10 050600E0 0F05FF10 0702C0D0 0B02FF16 0B010090 1304FF0F 050400F0 1304FF0E 0801C080 0B02FF17 03008070 0F44FF13 05004050 0B04FF10 0601C120 0D42FF12 07020150 0F05FF12 0600C0F0 1345FF14 11038070 0B43FF12 03020100 0F44FF13 0A0380A0 0B03FF14 0601C100 0B43FF11 
0240402C 0040F435 00C06034 0031043D 03003018 0020C02D 04008080 0020C03D 02001040 0040F436 03404030 00B0843D 05C10030 00211C3D 05402018 0020C02D 03814038 0030B426 02C09048 0090843C 02C05024 00508426 0240C030 0020B426 0280A018 0020C45D 04C08034 0031002C 02C0201C 00008436 03404010 00B0C43C 0280B03C 00210037 02404060 00208C2C 
0000AC34 20000601 00008838 20000601 0000D02E 20000601 0000F03C 20000601 0000B036 20000601 0000D837 20000601 0000C025 20000601 0000F422 20000601 0000E434 20000601 0000C847 20000601 0000A81F 20000601 0000BC30 20000601 0000C83C 20000601 00013843 20000601 0000C433 20000601 0000E43D 20000601 0000F842 20000601 0000FC2A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
004C1F00 112E2100 B0601B00 16251600 E0601800 16310F00 80501B00 0F271E00 C0540F00 1A261600 D0341900 162E1300 504C0F00 112B1700 70301800 102C1400 003C2400 16261D00 30601600 112D0B00 D0442C00 121F1400 60781200 141D0D00 60641100 12221600 20381500 18201500 10781A00 121B1400 20381000 13261600 40540D00 16271100 00881B00 0F211500 
581A06C2 19202121 8C150641 22192624 641D0442 1F182623 4C150341 1D191E25 601303C1 211B1C23 58100240 2817272B 58120281 291C1F27 7C270681 1D1D2633 780E0941 1E221B26 5C1A0881 1F151E26 401506C1 2A191D26 A8120481 29192225 5C1805C1 1E1A232D 38140481 221D2121 441004C1 2724282D 940D0541 2221271F 301807C1 1E15251E 40160501 1A1B2620 
130A0220 0F04FF16 160580E0 0B42FF1A 0D0681D0 0F03FF14 14024130 1346FF16 08060150 0F04FF19 060A01B0 0B03FF1C 0A06C120 0B44FF1A 130580B0 0B43FF18 0B02C0C0 0F03FF1D 110541E0 0902FF17 0405C180 0B02FF15 170680A0 0F04FF16 0A060150 0F04FF19 25044130 0D03FF26 13040100 0B43FF1F 0B068220 0B44FF16 0D0240E0 0B44FF1C 0E054140 1343FF1A 
0900E0B4 00B0A425 0A02106C 00204016 05816074 00B0C02D 0A01007C 0020802C 08C1005C 0030C035 0940F050 00D08026 0C013070 0020C42C 09411068 0020CC25 0A00A060 0020804D 0740B0D0 00308035 0540A084 0030802D 0640E0C0 0031203D 07819078 0020C43D 06016078 00318436 0500904C 00208027 04C08058 0020842C 0680C048 0030C02C 0B820054 00208027 
00013876 20000601 0001B461 20000601 0001645F 20000601 0001D07A 20000601 0001404B 20000601 0001B05F 20000601 00016C68 20000601 00018C5E 20000601 0001BC6E 20000601 00012C62 20000601 00013868 20000601 0001486A 20000601 0001443B 20000601 00016C60 20000601 0001A04F 20000601 0001D065 20000601 0001A466 20000601 0001944C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
303C0D00 141D1600 409C1C00 1E211D00 40541400 0F251D00 80581900 10220F00 007C1D00 101A0F00 F0241900 11240D00 80501900 14231200 80640C00 18241800 00540F00 11321400 50341600 132A1700 D0401700 0D1B0D00 902C1A00 19261100 F0400C00 14231200 406C1600 1B231300 204C0E00 13231900 50541600 11231800 C0800E00 172A1100 E07C1700 0B2D1E00 
4C0D0401 1F1A1C26 600807C1 1E1C202F 540F0702 1A181F2E 2C100301 2114141C 4C090681 1A1B192A 681F0300 2419241F 58170481 1F1E1B1D 541205C1 1E1B1E22 4C1E0802 18162D26 1C0B0742 1D141F23 58100301 22181A2B 38100580 201B1C30 3C170380 1D15192B 640E0641 17192122 281804C1 27132320 74080601 1C191E1F 400C04C1 2920192B 541403C2 281B232F 
0305C100 1705FF15 0903C0D0 0B03FF1C 1F03C1C0 1304FF1C 07058110 0F03FF16 0A034040 0F05FF16 0C0580D0 1304FF1B 0A044170 0F04FF18 0B048080 0F44FF1B 02010100 1706FF16 0E0900B0 1104FF18 1904C0B0 0F03FF17 0C0400D0 0F43FF1C 1002C0C0 0B43FF13 15050160 1706FF17 0F058080 0F06FF16 180381C0 0F06FF17 0B0600E0 1345FF20 18058120 1305FF21 
0700702C 0000DC4D 0B80A078 00B0B427 0400B08C 0020D43D 0500F058 00B0C03D 0481207C 00A0C037 04C15034 0030C046 0840A064 00D0C436 0640E01C 0020804C 0880B0C4 0021443D 0981407C 0080E46C 06412064 0020C026 0541105C 00211426 0C80B09C 00208443 0701B060 0041002D 0640F0A4 00208024 0480B07C 0020842D 060150B4 0020802C 0781D050 0020802D 
00016C52 20000601 00017C5E 20000601 00015059 20000601 00018045 20000601 00013450 20000601 00017C69 20000601 00015848 20000601 0001546B 20000601 0001C45C 20000601 00010050 20000601 00012450 20000601 00017C52 20000601 0001B871 20000601 0001D45E 20000601 0001AC5F 20000601 00013854 20000601 00016850 20000601 0001AC5F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20340D00 0F160D00 B0240E00 12220F00 E0401000 121C0B00 D0440300 0B100B00 B0201600 07120700 E0180600 0E1A0A00 A02C0800 14231400 90381100 13250900 A0080D00 0B100F00 F02C0800 091B0700 10400B00 110F0800 A0240A00 10191300 50380700 08220600 C0180800 0C0D0F00 F0200B00 0F1E0C00 40180900 0E190C00 20180600 0B120A00 E0200A00 091A0F00 
040502C1 1A101118 14070400 1C161922 18100200 140F231A 14090340 0F101314 240601C0 11100C12 040703C0 180F1317 44150140 1711191C 240D02C0 15101C20 5C0B02C0 110E1221 14030180 1013101B 18060281 130E121A 28060200 1111131F 140702C0 10151613 18040200 100F0F13 24100180 110F1512 20180241 17151411 240702C1 1B152016 30030340 190D161D 
0302C050 1305FF0F 0A01C0C0 1144FF0F 06018070 1706FF0C 080200C0 1306FF0C 02018070 1746FF10 050200B0 1346FF10 00054080 1345FF12 0C028030 0F45FF10 0F01C150 2304FF0C 040540B0 1144FF0F 0D0240A0 0B43FF10 070240F0 0F04FF16 0A0340F0 1B06FF14 02004020 1345FF0F 0A04C130 1706FF15 000541B0 1345FF17 08054090 0F46FF18 0404C080 0F04FF0F 
0440701C 0020EC3D 02C0D054 0020C03C 01C0801C 00216443 03006074 0020C05D 04806020 00C14076 03006034 0021003C 03C07028 0060C435 01C0301C 0020C04C 0280801C 00217446 02C05030 00C1103D 0401303C 0030E036 02009044 0030C036 0240C058 0040D84D 01801040 0020CC3C 04C02008 00310434 02805018 0020C03C 02404010 0020B037 03003020 0090C43D 
0000D029 20000601 0000D434 20000601 0000E036 20000601 0000A829 20000601 0000A820 20000601 0000F035 20000601 0000F841 20000601 0000F045 20000601 0000CC2D 20000601 0000AC27 20000601 0000E841 20000601 0000A02D 20000601 0000C423 20000601 0000D430 20000601 0000E832 20000601 0000B036 20000601 00008835 20000601 0000DC39 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A01C0900 15151800 70141800 10160E00 F0280C00 09240F00 D0240D00 0A161200 D0300B00 0E240F00 403C0B00 0B180E00 80380B00 121F0D00 E0280E00 0B180B00 70701100 111A0700 602C1400 0C170900 A0280500 0F1A0800 C0380600 091D0F00 A0381600 0F1A0F00 004C0E00 111E1100 902C0600 0C140900 80380F00 0C171000 C02C1200 19130B00 A0281000 151D0F00 
140F0300 1B151321 14130400 18151A18 240C0301 14161714 1C1101C0 1A11101C 30090340 130F161D 1C0E0100 1C12151B 08050300 10141616 08060180 1C101112 300702C0 18141318 440701C1 1313181B 100D0240 1814121D 24100440 20101917 34070180 12101613 300C0181 0D0B141C 1C080380 11111318 38130200 150E1414 200E0240 211E151A 08070381 1B14141E 
03030120 1346FF11 0802C1D0 0B05FF12 080280C0 0746FF12 090200C0 0B43FF11 04028100 0902FF13 0602C100 0CC3FF16 0504C080 1104FF11 07038150 1705FF14 0202C020 0F45FF15 0300C080 0B45FF10 0201C060 0F04FF11 06014090 0F06FF11 1002C0B0 0B03FF15 04020110 0CC4FF0F 0A01C050 0F04FF0F 0A028080 0F03FF0E 010241A0 0B03FF11 0A024080 0F03FF12 
01C03014 0030E43C 04804040 00210036 0300805C 00208046 03C04038 0090A026 02802044 00508436 03C07038 00B1083D 02C08014 00C1002D 02C08024 00208C2D 05002050 00212436 02806010 00208036 04403054 00D0C047 02408034 0021C036 03C06050 0030C02D 0280304C 0021803D 0540E018 0020843D 0500503C 0020C01D 02C12034 0030C02D 04004024 0090842D 
0000F82E 20000601 00009C39 20000601 0000C833 20000601 0000F844 20000601 00009421 20000601 0000B01F 20000601 00014436 20000601 0000C845 20000601 0000E041 20000601 00009836 20000601 0000C42A 20000601 0000EC51 20000601 0000E435 20000601 0000C42B 20000601 0000D026 20000601 00012031 20000601 0001183F 20000601 0001043E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60481100 12211800 F0701B00 0D200E00 40501B00 1B2B1200 50700F00 0E291900 A04C1C00 1C261C00 40501400 14231400 F0300300 0E181300 F0381000 111C2600 E0301000 121D1100 10400F00 0C251600 70701C00 16291500 B06C1500 182D0E00 F04C1600 0E291000 10301100 13261100 90442700 0F250E00 50541800 06271400 E0541B00 0F261600 40882400 111C1200 
48080781 17141D1D 38160340 15151D21 60190641 1C111B24 180B0441 19141723 40110701 17141C2F 44130681 1E1D2223 20170400 1D14211E 480F0380 1C151F23 280C0401 1D202323 3C150201 231C1B27 44170601 23171636 581D0701 1F17232D 28200740 22161D26 40140641 1D1B2322 401007C1 1C15201D 40190581 2623271D 50120581 26191924 48130382 1F151C31 
0A03C0E0 1346FF13 0A034110 1908FF11 0B030110 1345FF11 09018130 1306FF13 07040080 1345FF14 0A0601D0 1705FF15 1405C0B0 1348FF14 0E0540F0 1B06FF19 100240C0 1705FF1D 200841A0 1305FF17 140840B0 1305FF20 1A070120 1304FF18 110300C0 1746FF18 0E048110 1706FF18 0E0581B0 1705FF23 0E048180 1346FF1E 0F074110 1B06FF19 0F058100 1706FF16 
0500303C 00114069 0580B060 0031245C 04808050 0020C44C 06C09038 0041004D 03C0E064 0030F047 0640903C 00B1884D 0840E06C 0021004C 0540D074 0031843D 0500F088 00210057 0B4240AC 0031884D 09C0F080 00214046 0A0060D8 0081044D 03C1405C 00C12444 07810054 0001045D 0681D070 0020C44D 05C0A0B4 00210446 0A40F08C 0030C07D 0AC29098 0020C03D 
0000E441 20000601 00011031 20000601 00014057 20000601 00014C46 20000601 0001082E 20000601 0001844D 20000601 00013867 20000601 00018854 20000601 0001304E 20000601 00015465 20000601 00019863 20000601 00015056 20000601 00011855 20000601 00016054 20000601 00015C4D 20000601 00013C5E 20000601 0001B454 20000601 0001A062 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00480C00 131D1100 D0401A00 1C2C1300 D0540E00 272E1400 10681B00 18311100 C0101200 18241100 B0540E00 1A1E0E00 B07C1700 131D1100 A0682B00 21251300 10441800 15231600 D03C1700 15301E00 F0181400 111E1100 403C1A00 161C1300 F0841000 142A1500 50741500 10210C00 50402100 11231600 703C1800 16280E00 108C1D00 152D1600 A0381400 132E1500 
3C0C08C2 261E2328 5C0D03C1 1F181E26 78200500 1E16202B 5C160501 1D161B21 402203C0 1C192129 602005C1 191A1D25 300E0641 1E1B1D24 541006C0 24201724 801106C2 1A171F27 341A0500 1F1F272A 380807C1 1C21192B 641205C1 2A1D252D 5C140480 21171D2B 280F0C01 1A16221E 40100501 1D1A212B 500C0481 1A20232B 401B0801 22222136 7C1404C1 21171E22 
0C0500E0 0B03FF1C 06068090 0F44FF18 08068130 0B02FF1A 0B040200 1114FF11 0805C140 0B45FF14 13068100 1345FF12 110A80D0 0F03FF1E 0D064210 0F43FF1A 11044130 0F04FF19 0C064180 0F03FF1E 1B0400A0 0B04FF19 17068170 0B03FF1E 05074170 0B03FF19 080340E0 0B43FF20 070541D0 0F03FF2C 0D048190 0F04FF1F 190681A0 0F03FF21 110600E0 0F44FF1E 
060090B8 00208423 04C12068 0000843C 0780D0B4 0020842D 09409088 00D0C02C 07815054 0020A436 0500E06C 00609C2C 08C0A0C0 0020CC2D 0701A074 00209C26 04C0D074 0020582D 0900B058 0020803D 074030B4 00308036 0900C068 0030C82D 03C10060 00208041 0B018074 00808436 05C08090 0070803D 0500D044 0020842D 0880D090 0000C44D 06813060 00B0C02C 
0001306A 20000601 00019C56 20000601 00018862 20000601 0001BC6A 20000601 0001B045 20000601 0001744F 20000601 0001904B 20000601 00019869 20000601 00019C56 20000601 0001386A 20000601 0001546D 20000601 0001C071 20000601 00019874 20000601 00016061 20000601 00014450 20000601 00015858 20000601 0001C466 20000601 00018C6E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80581E00 0B161500 50100B00 0F170A00 30100600 06160D00 E0240300 0C1D0F00 50181000 101B1200 703C1300 0E1E1300 70241000 091E0C00 D00C0A00 0C1C0600 00240C00 0E240D00 D0480D00 0E1D0700 20240C00 10120B00 B0140C00 0F0D0900 80240D00 0C1C0E00 80581800 11190F00 E0201100 101D1000 60400E00 08120900 C02C0300 0B150900 C02C1300 0C1E0C00 
341502C0 1215151E 200C0100 140C111D 3C0A0341 100C0E10 380505C1 140E141B 240C0181 14111617 1C0B0340 12151C1D 38090480 170D1416 240E0280 150E1220 500F0381 150F1822 401002C0 150E141F 4C0A0241 18101613 28080180 13161A18 20070501 170C0E1A 28110100 1B0C1B1D 28110440 160F1D1D 38040380 120D140F 0C080180 1B121519 44050380 1B15181D 
0A034040 1705FF12 0A0180A0 1347FF0E 07014070 1747FF0D 05018070 1304FF11 08024060 1946FF0F 01018110 1705FF0C 0A014090 1345FF0A 080400B0 1B06FF0F 050340D0 1706FF14 050300D0 1B06FF10 040300A0 1305FF17 1300C070 1F08FF0F 01064070 1707FF0E 04018110 1B08FF14 030100A0 1B06FF0D 05050080 1346FF11 07024060 1F07FF17 0E0300D0 1B06FF12 
03401064 0031003D 03807024 00210056 03C04014 00813057 02C03020 0020C46D 05405020 0061003D 06401018 0020C03D 07C0D020 00B1244C 03804024 00B1444D 04C09038 00B1646D 03803044 00A0E44D 03406048 00210041 02C0503C 0001186D 01C0A004 0861044D 04C07024 0020C45D 0200C020 00B0C03D 01808034 00213047 0500C03C 00A1004D 01409044 00219C5D 
00008C38 20000601 00011829 20000601 0000B039 20000601 0000D02A 20000601 0000D01F 20000601 0001042F 20000601 0000CC3F 20000601 0000DC2B 20000601 00014048 20242601 0000D837 20000601 0000E83D 20000601 0000CC3B 20000601 0000982E 20000603 0000E02A 20000601 0000CC33 20000601 00009424 20000601 0000B825 20000601 0000C429 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0301300 17201400 E04C1300 162D1E00 D0640D00 14281400 70401000 0E1A1100 10481400 151A1200 004C1100 11230E00 B0340900 17270F00 40441100 141F2300 20241500 18260C00 30341000 13260D00 B02C1500 171C1400 703C1100 0F210F00 40201000 111F1000 C0701100 15291000 30381000 12221400 F06C1400 102C1000 00481200 0D201600 10501300 16260B00 
