103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
06805050 0031244D 06409074 00318022 0740D078 0080C03D 06402098 00A0C02C 06C0B050 0000C44D 048040B0 0090C03C 0500A044 0020842D 05C0A074 0020F437 0700C0A0 0031083D 04C0307C 0030C036 02C0C068 0021C03D 08004038 0020803D 03C0E064 0010C055 0600C090 0060C03D 04C19050 0010C039 06406054 0010C03C 0382B028 0020C43D 06815088 0030E43C 
0000F459 20000601 0000C045 20000601 00013C51 20000601 00010453 20000601 00013839 20000601 0001384D 20000601 00018040 20000601 00016447 20000601 00013C6A 20000601 00011841 20000601 0001344C 20000601 0001404D 20000601 00016861 20000601 0001806B 20000601 00015848 20000601 00013836 20000601 00012053 20000601 00013045 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0141400 0D170800 20340D00 0E191600 00541700 131C0C00 C01C0B00 0C140900 60380D00 0F1F0400 70341000 0F241000 E0400C00 1F210B00 90401500 14201500 D0241100 10180A00 D0180F00 0D251100 F02C1700 0F291600 E0280700 0E141000 C02C1300 061B0E00 90E80D00 14271100 E0540700 15200F00 30301C00 0D221300 E0440E00 0D1F0F00 D0401600 11161100 
140D0300 1F141318 241505C1 1613161D 241A0601 1510161D 3C100400 16101312 4C140180 1612131A 580E02C0 16191613 3C0E02C0 1C1C1C21 3C1205C1 1B191A22 300B0080 14152224 340901C0 1B0C1D1B 400502C0 18101923 341903C1 1510131E 340A0300 1B12161A 10080380 19111819 240A03C1 10111021 34160301 16141A1A 28140201 1B11121D 2C180300 17101925 
04014080 1B07FF12 1207C1B0 1707FF15 0E028110 1746FF0A 0101C080 1F07FF12 0C0281B0 1705FF15 060240D0 1746FF14 0603C0D0 1B06FF17 0A0180D0 1746FF11 0203C0D0 1B48FF1B 040440B0 1346FF10 06034160 1306FF14 040340A0 1305FF15 0301C0E0 1305FF10 0702C0D0 1705FF13 0D01C120 0F46FF0E 04054060 1706FF12 0502C0B0 1345FF10 060280E0 1347FF15 
01C0601C 0021245D 03C0B048 0041003D 03C0304C 0021443C 02404050 0031404D 02C06038 00B0C05D 08404050 0031004C 0500803C 0021184D 0341104C 0020C03C 03C02058 0020DC4C 04C07030 0021003C 06C03098 00213447 04C08048 0010E44D 03C0D054 0080C44D 04406038 0020C03D 02804020 0010C036 07409020 00213444 05806044 00B1484C 03404018 0021643C 
0000B44B 20000601 0001003B 20000601 0000B849 20000601 0000F828 20000601 0000AC30 20000601 00012C2D 20000601 00010C4A 20000601 00014C3B 20000601 0000E849 20000601 0000F83B 20000601 00010C5A 20000601 0000C849 20000601 0000A034 20000601 0000BC3B 20000601 0000F43E 20000601 0000EC3B 20000601 0000D03A 20000601 0000EC42 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30540F00 171C0A00 50301200 0D261600 A07C0B00 0F1B1000 B0340800 0D140D00 D0381200 181E1200 206C1200 0C2C1500 50501B00 0E280E00 90300B00 0E1B1100 902C0E00 14191200 90300B00 10201400 B03C0A00 14251400 F04C0F00 161E1000 D0240400 0C240D00 70381600 11250C00 E0440E00 11200C00 90141700 0E240C00 D0200C00 16140E00 A0381400 0C201000 
500706C1 1A141620 300B02C1 1611181E 300E03C0 0F11181C 200A02C0 1A0F1020 280904C0 1C13111B 2C1B0281 160F1C1F 2C0C0342 21111D1E 180F0340 1C151625 200602C0 19141427 381005C1 210F1A24 240D0240 12122026 50110200 1214151A 281302C0 12121221 18070340 20141814 340C05C0 1915171D 4C090480 1619191E 50060200 1116131C 0C0803C0 190D1424 
0E02C110 0F04FF10 0900C1D0 0F45FF16 13038040 0F04FF0E 060080C0 0D43FF12 09020130 0D43FF11 0A038100 10C4FF14 210400C0 0D43FF0E 0F028050 0F44FF14 05034050 1306FF16 0D0200C0 0B43FF0F 130400F0 0F44FF13 070240B0 1345FF16 090200A0 0F03FF13 0B02C0F0 0F04FF11 13044100 1304FF15 07040060 0944FF10 10040040 0D03FF0D 1402C120 0F03FF12 
0640B068 0020842D 0580A048 0020C036 03405080 0020802D 03C0D048 00C0C03D 0340B018 0020842D 03408060 00210026 06013030 00C0C43D 0200C02C 00209C2C 02409020 0051002D 05C0B038 00210425 06C08084 0030802C 02C07050 00B1003C 04C04034 00B0C05D 01C02030 0090C036 0680601C 00208C2D 06417078 00108024 07812020 00C0C43D 04008070 0020847D 
00010C37 20000601 0001484C 20000601 00010C54 20000601 0000F43A 20000601 0000E82B 20000601 0001803C 20000601 0000FC44 20000601 00013835 20000601 00011040 20000601 00010C4E 20000601 0001385D 20000601 00010044 20000601 0000DC37 20000601 0000E834 20000601 00013C52 20000601 00013445 20000601 0000C84A 20000601 0001243A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90401700 15291600 10CC2200 12241600 A0381F00 15230C00 005C2200 11201400 A05C1900 22291A00 F0301000 1D201300 E06C2A00 0C2D0D00 F0582700 1A251600 604C1200 11231400 908C3200 1B211300 004C1500 0A270C00 40501300 12210F00 00541600 11270C00 80481F00 19181600 30501400 1A2B1600 00541A00 13241300 90441500 0F291C00 30801700 0D2A1000 
2C1006C1 2A192A19 4C0E0582 0F16201F 44270842 1E13201E 302604C2 26162230 641704C1 1D18212D 5C180440 1F171B1E 441B03C0 1F181A26 640E0540 1B1C1B24 440C0541 2119192F 2C1604C1 1F1B2127 4C1B0602 171D2419 3C0E0481 20151C20 541C0501 1F141C28 54170401 2C1C2324 1C140241 151F1F22 4C1F0502 221A2127 44110A41 1D232421 3C170441 25181E23 
190500B0 0D44FF17 160881A0 1505FF13 14070150 1306FF11 0C038210 1705FF17 0E068110 0F04FF1F 0D044120 1346FF18 090240D0 1746FF1B 0B0400F0 1345FF19 10078100 1345FF1F 13058150 0B43FF1B 100581B0 1143FF15 04040120 1104FF15 08038150 0F06FF19 1405C150 1705FF17 0E0640C0 0F48FF21 0904C070 1705FF13 05050070 1706FF1B 0406C250 0F44FF18 
0640B05C 0020803D 0680C068 00213446 0440A068 0020C034 0A00A04C 00A0F447 0540C054 0030E06D 05412074 00A0E43C 0B015078 00A1984C 0880707C 0031083C 04C050AC 0010C05C 0881B05C 0020C435 0740C064 00A0C436 04418060 0050F03D 03805068 0020C440 05C13078 0030C04D 0640808C 0000E447 09C0804C 00B1143D 08408098 0020C43D 0740C074 0010803C 
00014C5E 20000601 0001543D 20000601 00015453 20000601 00018446 20000601 00012454 20000601 0001A457 20000601 00017465 20000601 0001B05C 20000601 00018862 20000601 0001605E 20000601 00011863 20000601 00014440 20000601 00015456 20000601 00012C4D 20000601 0001845F 20000601 00013C44 20000601 00014465 20000601 0001D05B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0341200 0C200E00 D0180900 09180C00 F0501300 06130B00 804C0E00 0F190900 00641C00 0C1D0E00 C0100C00 0E1A1700 70340E00 0D150900 60181400 0D1D0D00 20341000 0B220D00 F02C1100 0F191500 903C0E00 0B1F0E00 C0240C00 10141200 80300700 0D181500 40300E00 0B230F00 D0100300 0D1C0D00 D0200800 101A0F00 E02C0D00 171A1400 50181000 12231400 
20140100 1A0F1A1D 48080341 150F1116 34130580 150C0E15 48090A40 170F1314 40120401 16111419 1C0E0280 0E130D1D 1C0C0240 1613181F 24170500 160E1012 080503C1 1A151C1B 50160300 19151814 0C030380 131A1A16 20090300 190C121A 580506C0 1610191B 30110180 1A131918 28020100 14121613 28040080 1B12151D 1C080301 1A141723 18140441 1D161C1D 
060100F0 0F04FF13 07010090 1143FF0E 060240E0 0F04FF0D 0D028190 0B04FF15 0A038100 0F44FF13 04034080 1745FF11 05048180 1306FF0C 020240E0 0F04FF0F 080140B0 0F44FF0F 05054060 0B43FF1A 0C008060 0B04FF0C 1003C120 0F04FF17 100680B0 1144FF14 0F02C080 1303FF11 0F018040 1906FF12 0A040030 0B44FF15 12028060 0F04FF18 03064120 0F46FF13 
0380802C 0020E437 0280500C 00210041 02006040 0030C436 05C0B034 0030C82D 07009054 0020843C 01C01044 0030F046 00C0402C 0031D83D 02C07024 0020C04D 0400B040 0020C43C 0640A050 00A0C027 02005050 00808427 0340E024 00509C2D 0400A05C 0021003C 0540D048 0020B436 02805028 00D1043C 03C0D028 0030C437 0200A040 00A14036 02809028 0020C02C 
0000B842 20000601 0000B831 20000601 0000EC25 20000601 0000F43A 20000601 0000DC2D 20000601 0000E436 20000601 0000E02A 20000601 00010838 20000601 00011038 20000601 0001384C 20000601 0000C438 20000601 0000D43B 20000601 00010449 20000601 0001844E 20000601 0000DC34 20000601 0000DC33 20000601 0000E83A 20000601 0001203B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90540F00 0D170C00 80281500 0C181100 40340E00 0C230D00 80400300 17231400 B04C1100 0F1C1300 40400C00 0F211500 70400C00 1B110A00 001C0C00 0D220C00 50481800 191B0E00 105C0A00 0E250800 00200C00 0C180E00 10300C00 0E210D00 501C1D00 0A1E0900 F0181000 0B161800 C0300E00 16291000 D0680900 131C0700 E0301400 211D1200 D0582000 0E271700 
48090840 1815251A 30090280 1B121116 140E0381 1E171621 34080341 1813171C 3C150500 1A16181D 2C150242 0F0E1618 280C0280 160F1519 40180501 180F1719 6C160641 2012291F 34100301 12191A22 30110541 14111118 481202C1 1416151D 3C080481 16101721 3C100480 1116181C 400F04C0 23131915 400E0340 14101B28 480E0680 1C191B22 440F0241 1F151922 
04058160 1306FF13 0700C060 1104FF0E 080340B0 1305FF14 06058120 1304FF11 08024070 1345FF1E 1102C0F0 1305FF0D 1002C0A0 1345FF10 07028170 1304FF12 10058190 1304FF13 060340A0 0F04FF12 02024130 0F03FF0F 05024150 1304FF16 15040080 0F05FF13 15038130 0F03FF17 070441D0 1306FF16 0202C0B0 1104FF12 0202C100 0F04FF16 08048130 1B06FF19 
0280D064 00B0802D 0540804C 00C1244D 0480C02C 00312C3D 0540907C 0030C44D 0781905C 0031043C 04008038 0060C03D 04010044 0020C04C 04C11040 0020C43D 06416034 00B18049 02804050 0030F436 0240A038 0021002D 0600A06C 0070C43D 0581104C 0030DC2D 0480807C 0021002D 0200803C 00B0C02D 03C0B02C 00C1244D 0580A058 0020A03D 02805044 0020EC3D 
0001344E 20000601 0000DC3B 20000601 00013C44 20000601 0000F84F 20000601 0001403D 20000601 0000C441 20000601 0000CC48 20000601 00012439 20000601 0001784C 20000601 0000CC42 20000601 0000D840 20000601 0001004B 20000601 00010436 20000601 00014845 20000601 0000FC3B 20000601 00013C39 20000601 0000DC3F 20000601 0001083C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0503600 14281100 50441000 141E1100 B0441500 14331A00 A0241500 16252000 50641400 13231500 D0441800 0E280F00 D04C1B00 15241300 70602100 1A241100 E0942100 17261300 C0582F00 181D1700 50A82400 13220E00 70780A00 1A270F00 50502800 102A1500 50481200 112C1500 B0281C00 15271100 80441100 1B2D1100 408C1B00 141C1400 30401A00 10331900 
24120381 1D1A1A21 6C0C0481 231D1B22 4C190342 1A172621 3C080300 1F1A212B 680D0701 231A2020 481404C1 1B191A20 58100481 231A1C23 441B05C1 1C17202A 84170701 191B1C2F 481003C1 21142026 5C120441 2A1B2026 5C0D03C1 2419232C 3C100581 22172123 6C170441 1E201F24 640A0801 24202225 681503C1 20162521 4C1805C1 2919222B 34200641 1B191930 
09050120 1304FF16 09054140 0F06FF1D 1F044230 0F04FF1A 0301C160 0F04FF18 0C0300C0 0F43FF1C 08050150 1346FF18 0A0A4180 1307FF15 0F028200 1303FF18 1A0381C0 0F44FF19 0A04C150 1104FF19 0B040100 0F44FF17 1205C130 1706FF1C 0703C0C0 0F03FF1D 0705C1B0 1304FF16 0A040110 1304FF1C 13050120 1345FF1A 0A0280A0 1346FF1A 0C0441B0 1345FF19 
0B80A0B4 0031043D 0580D050 0020E43D 04C04090 0031205D 08009040 0040F436 0680D040 00108026 08C0C074 0091204C 0800E084 0020F447 0781A070 00D0E436 0800E074 0000C446 05416054 0020E44C 05814074 0081045C 03C1406C 0030C04D 03806070 0030802D 05007068 0020C03D 04810028 0020C03D 0480F050 0020C03C 0A00F090 0030DC3C 0680805C 00C10457 
00014052 20000601 0001B056 20000601 0001CC65 20000601 00015061 20000601 00016034 20000601 0001CC6A 20000601 00011C6A 20000601 0001744B 20000601 00015C5D 20000601 00016C5B 20000601 00015C52 20000601 0001805C 20000601 00011859 20000601 0001204A 20000601 00018443 20000601 00013863 20000601 00016851 20000601 00016451 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90300C00 0C200B00 80580600 0A130800 201C0B00 0C161300 40200400 0B161300 B0180B00 11200B00 20381E00 0A270900 C0240D00 07130600 80301B00 081A0A00 C02C0600 0A120D00 A0300B00 0D1E0B00 C0200E00 10171F00 50380E00 0B0D0900 A00C0900 0E180A00 C0300600 0E1A1000 802C0200 07170900 50301400 0B180900 D0240E00 0E150900 50240300 09130A00 
20080600 1510191A 14150780 120D1610 14080200 0D0F101B 2C050380 1A111217 440A04C0 11151018 280F0240 100D1017 380B02C0 11121619 140D0180 14110F16 180603C0 19161327 2C050280 12151E16 140A0240 15131615 28140340 11111513 18120280 1713151F 240202C0 1C101E25 28060580 130F1015 200A0180 120F1117 08030400 16100D0E 140B02C0 1C0E1B1C 
08028160 0F42FF10 020280A0 0F43FF10 02028030 0F05FF10 0A024040 0F48FF13 0D0180C0 0F03FF12 0602C1C0 0F04FF0F 14004090 0F03FF0D 05030090 1345FF0C 1002C060 1144FF0F 07058180 0B44FF15 04010050 1105FF12 05024060 0F04FF0F 0401C070 0F04FF10 07020040 0F04FF14 0300C030 1706FF0F 0701C0C0 1304FF0D 04030030 1305FF11 0B018090 1105FF11 
02806058 00210447 01C04034 0030C027 02804050 0021244D 0500C008 00210C3C 02007048 00B0C02D 02805020 0030E05D 02006038 0020803D 0280901C 0020E436 02C02074 00D11C46 04007040 00408026 01004024 0021F03D 0180201C 0020C031 0480603C 0030C057 06C0E014 0020802D 04001048 0020A82D 02806018 0031003D 0240302C 0030A03D 04418020 0031044D 
0000B440 20000601 0000BC3A 20000601 0000743F 20000601 0000CC32 20000601 0000FC20 20000601 00009C42 20000601 0000E446 20000601 0000AC25 20000601 0000EC36 20000601 0000E03B 20000601 0000AC29 20000601 0000A026 20000601 0000E828 20000601 00009035 20000601 0000FC2E 20000601 0000A439 20000601 0000A41E 20000601 0000C833 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40580E00 11150D00 80480B00 0D150C00 C0300E00 0A140800 E0601000 08150500 70100A00 0D1A0900 80200C00 0E140E00 90380C00 081D0A00 40140600 10150900 B0400900 08130900 E01C1400 081B0F00 20140600 0C111100 80400800 091F0B00 C0240E00 09170400 B0601100 0B190E00 30200B00 0E1A0D00 E03C0C00 0B200A00 C0200800 0A170C00 E02C0300 0C200F00 
2C0B0481 13170D13 380C0281 120E1621 14040301 11131511 3C050300 10131214 20030400 17100D18 34040300 100E111F 340402C0 18121118 0C090380 1210111D 141B03C0 130B1016 340F0441 19120F1F 1C0706C2 1C14161D 14030200 13191719 24180440 1611101C 10040400 15081718 080A0500 1611191F 340C0100 1816181D 0C0D0140 13121216 1C070340 10111B23 
0A00C0A0 0B42FF0F 05014070 1346FF10 080200F0 0B45FF0C 07038090 1305FF10 03014040 0903FF0D 0104C0D0 0F04FF12 0E014050 0F44FF11 0701C060 0F45FF0D 0C024080 1345FF10 0D030100 0B44FF12 0D028010 1704FF17 05000070 1104FF12 04014050 0B05FF10 04044120 0F03FF0F 0600C0D0 0B03FF12 0D014030 0DC3FF12 0301C0A0 0F44FF0B 0D0100A0 0B02FF11 
0200C028 00108046 04C04034 0030801C 02C02030 00310021 01C06034 00308437 0180B018 00308035 02005010 0090B437 04408034 00C0C456 0140502C 00A1004C 01002030 0030801C 03003058 00208430 0440901C 0010C036 0200A018 0020F43C 0400602C 0020C031 03001028 0020402D 03C10048 00208027 05807050 00D0C056 0200101C 00B0C42C 03405030 00B0803D 
00009033 20000601 0000E434 20000601 0000D441 20000601 0000D42C 20000601 0000A00B 20000601 0000A431 20000601 0000D037 20000601 00010838 20000601 0000B431 20000601 0000982A 20000601 0000D02F 20000601 0000C837 20000601 0000C82D 20000601 0000B42F 20000601 0000F045 20000601 0000A830 20000601 0000E828 20000601 0000EC36 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F01C1000 0D120C00 80180800 08120800 E02C0A00 0C160800 50501700 081C0A00 80200C00 0D110D00 10340900 0D181600 D0200E00 0E130B00 00400C00 0F120800 B0300A00 0E260F00 B0500A00 10120800 102C0300 0A110B00 60180700 100C0B00 002C1200 0B150E00 40641700 10151100 300C1000 06110500 B0180900 0B160A00 500C0C00 13220500 30380800 111D0D00 
38090200 130E1813 3C0B01C0 100D100E 20030180 0A090C17 101603C1 180D1918 3C0D0080 11111611 080A0200 0E111412 24050180 110C0C18 24130281 18101921 300A0280 1612161A 0C0402C0 15101112 10010240 0A0D1110 1C060240 120D0B13 140F0241 15131414 280A0080 10121E1C 10060240 160E0E14 04030180 15100B13 540D03C1 19111823 20060141 0C14191F 
0A00C020 0F06FF11 0A02C060 0D04FF0B 0200C0C0 1305FF09 0402C100 0F05FF0E 0102C030 1705FF18 06038090 1345FF11 03010010 0F46FF13 08020080 1345FF11 0901C0D0 1305FF10 0F030060 0F03FF11 0A02C0E0 1347FF09 11018060 0F05FF10 07030060 1105FF13 0601C080 1308FF0F 03018020 0F44FF0D 01020040 1304FF12 03020100 1705FF14 030180B0 1705FF0E 
02C08030 0040C035 01804014 00A0C44D 0340401C 00B10C3D 05406068 0090C036 00C0B028 0031483D 01C05030 0030A43C 01809030 0040C44C 04403044 0031443C 02405054 00B0C04D 02C02008 0010E456 01006028 0020803C 00C09008 0020802D 01805028 00C1003D 02C0402C 48B0E45D 00403058 00310031 0200300C 0070C43D 06013040 0040DC3D 0600A028 0041043D 
00008C26 20000601 00007C1B 20000601 0000DC22 20000601 00010430 20000601 0000A432 20000601 0000AC2C 20000601 00008822 20000601 0000CC2B 20000601 0000D432 20000601 00008C39 20000601 00006C27 20000601 00005819 20000601 00008C20 20000601 0000881F 20000603 0000A826 20000601 00008823 20000601 0000B426 20000601 0000C428 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70300900 0F221100 10201400 101A1000 80240800 09190C00 E0240700 09191800 40380700 111A1000 D0200E00 0F210800 C0340900 0E1E0900 80200800 0A1C0A00 C0600400 0E151200 604C0900 0B140A00 60440C00 0B1A0900 E0100800 09170D00 702C0C00 0C180B00 A0181500 08151300 C0480800 09161800 90100800 09170900 90180A00 100F0900 B0180900 10130D00 
34120180 1A131716 20090341 13140F14 14160281 15111811 10040440 130B0F22 2C0E0181 160E1316 3C0C0200 130F161C 04090180 1A171814 301101C0 0F121A13 3C060240 18131824 48090380 160C141D 080F0281 1A0D0E12 240702C0 0E0F1218 280C03C0 140D0E16 200E0340 15141B1E 24050480 170D151B 2C0805C0 0D111310 20030140 1A11130F 20080240 11101117 
03024040 0F03FF0E 0204C060 1304FF0D 030140C0 1105FF0F 05024100 0B45FF0D 0A014070 0DC2FF14 070100C0 0D43FF14 0402C0A0 1346FF12 0700C160 0F48FF12 03014070 0B44FF16 0A040080 0B44FF10 0A0040D0 0F06FF0F 050140A0 1104FF0A 030200D0 0F03FF0D 04024060 0F04FF11 0303C0D0 0B03FF0D 03020060 0CC3FF0E 0D02C0C0 1104FF0E 0C048130 1505FF0F 
0180303C 0020802D 0100202C 0030DC3D 0240504C 0030C036 01403024 00208026 02006038 00108026 02805030 0030C03D 0380A044 0020CC3C 02C0004C 00312840 02007050 0090C047 02005030 0020803B 04003030 00B1244D 02002040 0021304D 04000020 00310046 03406040 0030844D 0440800C 00214436 01C03048 0020C03D 01C0802C 0020F43C 02410040 0061344C 
00008C3D 20000601 0000E830 20000601 0000AC2C 20000601 0000D42F 20000601 0000B826 20000601 0000CC38 20000601 0000D029 20000601 00012035 20000601 00013C48 20000601 0000F038 20000601 00008429 20000601 0000D017 20000601 00009C27 20000601 0000AC26 20000601 0000CC24 20000601 00008C29 20000601 0000B42E 20000601 0000C842 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0280A00 0E211000 90500D00 15221200 C0700E00 0B261800 60180C00 0E1B1400 00281200 111C0D00 20281A00 1E200F00 C02C0E00 13291500 A0280700 0C1A0D00 A0280900 111F0C00 C0300C00 06220F00 50281100 161F0F00 E0480F00 09231200 60281500 15170E00 E0480A00 141F1300 70200700 08261000 90501900 0E231100 00200800 0F190800 90540C00 0C170C00 
38160200 1217181D 4C0D0501 1C181C32 400C0380 1C131825 180E0340 180F1619 34090481 180F1220 400F0242 140F1A1E 3C1502C0 1D141A24 38050400 141A1A18 280A03C0 15151328 440B04C0 1A131918 24140541 1A131E20 3C0D02C0 1F181F19 180F0280 18181319 14080400 14151A1D 1C180700 22191A21 34080340 16121D1B 38090381 1916171C 2C0A0680 230E131C 
15044160 0F44FF14 0B030150 1746FF17 0B0440C0 0F05FF12 05028090 0F04FF17 010240E0 1705FF12 14034130 1104FF17 0C028050 0F04FF1C 06030080 0B43FF20 0501C110 0F04FF12 0B018090 1304FF13 0D0340B0 0F04FF15 07040080 0F04FF1A 0C03C100 0F05FF15 05028120 0F44FF16 05010040 1305FF14 07040110 0F04FF10 08030080 0D43FF12 100540C0 0F45FF15 
0700803C 0020C03C 0600E070 0000E45C 02805060 00308025 0480E040 0020A42D 0340B068 0031002D 0601002C 0060C44D 07802064 00312841 05405064 00308021 06C0801C 0020802D 0480102C 0021EC4D 03C08038 0020C44D 07C07030 0020A034 06403054 0020C43D 03C0D034 0020802C 0480604C 00B1A04D 03806024 0020E44D 03412068 00B0F03D 02C0E04C 0020D82C 
0001083E 20000601 00012856 20000601 0001004C 20000601 00011042 20000601 0000F039 20000601 00016050 20000601 00010C44 20000601 0001444D 20000601 0000C836 20000601 0000DC3F 20000601 00012C4A 20000601 00011041 20000601 0000EC36 20000601 00015C39 20000601 0000F83F 20000601 0001383E 20000601 00010C42 20000601 0001002C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
605C1300 111F1700 30381100 101B0F00 404C1300 11320C00 C0301400 13191100 F03C1100 16181000 D0981700 17360F00 502C1100 141D0900 50381000 14221300 60580D00 11251200 805C0F00 10281400 706C1900 19221B00 505C1600 18200B00 D0601C00 0F1F1100 B0441400 0F1D1A00 E0281E00 1B1F0E00 80801500 0B1D0B00 90301000 09251000 80340700 0E201000 
38110401 201E1921 28160782 1E191823 44120581 1B111B19 38060280 14161014 400B04C0 2018181A 34230300 1D1D292A 380802C1 1D132520 340B0301 22162027 380C0301 1A151A21 64160541 1713192F 340F07C1 19171422 301B0341 1B191D23 24110200 1F1B1922 1C1105C0 16121A28 24030781 17172121 40090300 1A1C1E29 200A03C1 1519191B 64070401 1E171A25 
14050120 1305FF18 0A05C0D0 1706FF1C 12038240 1506FF19 0501C070 1505FF15 0204C0C0 1305FF1A 0A050230 1505FF1A 07038100 1305FF0F 080280E0 1346FF16 18018140 1706FF16 090580A0 1349FF19 0A04C110 1306FF14 0D0400C0 1304FF15 1204C080 1705FF16 07018100 1105FF1D 0804C140 1346FF1C 0E050140 1907FF18 0A0400E0 1705FF1A 0C0200F0 1B06FF1D 
0680D040 0020C06D 04C09028 0011004D 05013050 00C14C4D 0400404C 0011004D 04C0A05C 0021403D 0A80C064 00C12C3D 0580306C 0001447D 0580E064 003100BC 0900B044 0031246D 04412030 0011004C 0280E02C 0020C03D 02C0504C 0090C44D 04C0B05C 0031104D 05C0C038 0020C45D 090140A0 0020E44C 04406058 00C1845D 0500D02C 00410C3D 05816094 0041044D 
00014051 20000601 00014452 20000601 0001084B 20000601 00010830 20000601 00014034 20000601 0001604D 20000601 0001945C 20000601 0001504D 20000601 00017442 20000601 00011844 20003601 0001144D 20000601 00012C4C 20000601 00010038 20000601 0001404F 20000601 00019849 20000601 00012864 20000601 0001103B 20000601 00012849 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0381800 0B1A0F00 E00C0C00 101E0D00 10200D00 12180C00 A0480800 081F1400 E0300800 0F150E00 B0080800 0A170A00 C0381300 101D1700 50280C00 08220900 60680D00 162A1000 A0480D00 06160600 601C1900 0E161200 50180900 101E1500 E0200B00 0B190A00 A0500E00 0E1A1000 80241000 081C2800 F0380500 07170C00 20200500 0C1D0E00 00380B00 091A0E00 
