805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
0000E046 20000601 0001403B 20000601 0000CC5F 20000601 0001003F 20000601 0000FC25 20000601 0001183F 20000601 0001204A 20000601 0000F039 20000601 0000E830 20000601 0000D03B 20000601 0000D040 20000601 0000A04F 20000601 0000C036 20000601 0000C430 20000601 0001302C 20000601 0000D02D 20000601 0000E03A 20000601 0000F42A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90A81D00 1C200C00 40400D00 14211600 10580B00 0A1D0E00 50741300 10241500 30441300 18201900 C0140A00 0F2A0F00 E0541000 101E0B00 20700F00 161F1700 A0701500 0E260E00 80741000 17311700 F0481100 16261500 80500900 0F220A00 50581600 0F1B1400 90381200 1A301800 004C1500 0B270D00 E0200900 0D2A1000 40580E00 13220F00 10380900 15251300 
4C2701C1 1F162426 541D0481 12151619 580C0701 19131B15 300906C2 1F181730 28090601 25191E1E 240E0281 17172325 380A07C0 1A162023 30130402 1B171A28 340F0480 20191524 580B0501 1E202430 30120280 1D10171A 3C0E0280 2114171A 381502C1 18131629 60130500 2013251F 400D0381 1B181527 300D0380 181A1B2A 240C0341 201E281D 5C060681 1C191C23 
0B02C0C0 0F44FF17 090200C0 1144FF13 080501C0 0F06FF18 090501F0 0D44FF16 0C038230 1346FF1B 0B03C0A0 0902FF13 0C04C0A0 0F44FF13 100340C0 1305FF19 0E04C150 1346FF19 09030120 0D43FF18 0A0101F0 1504FF1A 0B0440E0 1346FF15 0F044160 1746FF16 08068120 1306FF1C 10018100 0F03FF16 0C0500A0 1304FF1C 0C048100 0F46FF15 050400E0 1346FF16 
05407098 0030C036 02804094 00C11C3D 06C0B088 0020CC3D 0800905C 00C0C03D 0440D074 0041043C 04417038 00208026 07409078 0020E441 06406064 0031404D 03C0904C 00B1004C 0580E094 0020802D 07008050 00C11837 0540F028 0020C03C 06408098 0021043C 09007068 00B0C03D 02810038 0020842D 0640308C 0020A43D 07007068 0020CC3C 07C0E074 00B1484C 
00017063 20000601 0001084C 20000601 00013059 20000601 00015C53 20000601 0001143E 20000601 00016051 20000601 00017447 20000601 00019C45 20000601 00013C4D 20000601 00014C66 20000601 0000F04D 20000601 0001284B 20000601 00011C3F 20000601 00017053 20000601 00012051 20000601 0001183D 20000601 00014446 20000601 00016C51 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0500B00 11170C00 B04C1200 061F0D00 50101900 0A160700 90380E00 0D1A0A00 50300D00 0E210B00 80301100 0F1B1500 90340600 111D1700 B0340700 19190F00 50340E00 14180B00 E0400A00 19200F00 70481300 12271300 80401000 1A1B0C00 A0440B00 0C1B0A00 40100E00 0D190800 704C0B00 141B1400 A0100A00 0C1F1300 904C1D00 0C170800 D0200700 0C160700 
1C050540 19121F1D 50100680 170D172C 240F0580 100C1712 1C160240 14101310 240804C2 15101015 34110300 150D151B 300804C0 1A13121D 14040200 1411171C 280F04C1 13101717 1C0C02C0 1E111920 4C060380 1C13191E 440E01C1 170F121D 30070740 17120D15 140A03C0 15121225 24080241 1C141F21 281304C0 1512171F 380B02C1 0D141710 2C0803C1 170D101B 
0A0340B0 1304FF15 1401C1F0 1705FF13 080100F0 1305FF0F 03030050 1706FF12 0B03C090 0D03FF0F 040480E0 0F05FF11 06028020 1345FF0D 030300A0 0F06FF0E 180680E0 0F05FF11 090340E0 1304FF11 0302C090 1304FF15 0D018060 1304FF10 0A024080 1345FF0B 01018070 1304FF16 0A0340A0 1144FF14 04034090 1306FF10 06058040 0B46FF11 03020130 1B06FF12 
06C0605C 00A1103D 02408040 0031004D 01C04054 0090C43D 03C02048 0021045D 05C0A068 0010C04D 0340B040 0021003D 0340C038 0050C45C 00404028 0031204D 04403020 0080C43D 0600C040 0020F446 03009050 0040C02D 00C04050 0031403D 02403044 00A0C03C 04C0C048 0020C03D 0400804C 00C1183D 07808058 0021183D 02C05040 00208437 02C02018 0060C03D 
0001104F 20000601 00011852 20000601 0000C42E 20000601 0000B032 20000601 00016830 20000601 0001084C 20000601 0000DC3D 20000601 00012837 20000601 00011034 20000601 00010838 20000601 0000D84C 20000601 0000C041 20000601 0000BC42 20000601 00012043 20000601 0000E039 20000601 0001184A 20000601 00008842 20000601 0000BC1B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0381200 0C1F1300 80440B00 15270F00 50300F00 11221500 10540C00 161E1600 50600E00 091D1300 F0402600 12180E00 C0240C00 0D180F00 40581600 161C1100 A06C0C00 111E0F00 705C1500 0F231000 D0401200 1B130F00 003C1E00 101B0C00 D0740B00 0F1A1200 A0440F00 0D151400 D0341800 0D160F00 C0380800 121B0C00 10581000 15271200 30301900 151F0D00 
240D0580 17131519 1C0C0181 1715111A 40100181 1E13121C 340B04C1 19142122 340505C1 1A151A1A 40100380 17141417 240F0581 1E121421 240F0481 1D121621 501D0300 1E1A1F1A 24140300 120F181E 50090541 14140E1B 30120781 15101018 40190340 1B181311 400904C1 11131D1C 20070400 15121619 201204C1 16141B19 1C150403 18151921 74090401 1812161B 
0C00C060 0B03FF13 06030130 0F04FF0B 0E03C0B0 0F04FF14 08034160 0F44FF13 0B0480C0 0D03FF12 0403C060 1306FF0F 0A018180 1346FF13 09040130 1104FF14 2B0341B0 1D03FF17 0F0100E0 0F03FF0E 0B04C0C0 0D03FF10 0B030260 1F05FF12 07020110 0B43FF10 0B0340B0 0F03FF10 0A0380F0 1304FF13 0801C0F0 0F04FF1D 090340E0 0F44FF14 09030090 0B44FF12 
01405040 0030C027 04407038 00212C36 0440907C 0030845D 0500F040 00B0C44C 0900502C 0030C82D 04806024 0010F447 02C0A02C 0020EC3C 0540705C 0031043D 02815078 00313436 0280D060 00310027 03005044 0020802C 0840C050 00413436 0800807C 0030A44C 0340704C 0020803D 06C05024 0021182D 03003054 00A0C02D 05C0C02C 0040A02C 03009058 00208021 
00011835 20000601 0001384E 20000601 0001144C 20000601 00010C43 20000601 00010441 20000601 0000F437 20000601 0000F83A 20000601 00013C51 20000601 0001044B 20000601 0000DC32 20000601 0000E03F 20000601 00015047 20000609 0000D05A 20000601 0001504C 20000601 00013050 20000601 0000FC36 20000601 0000E039 20000601 00011848 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90341200 0E301000 C0301100 101E1600 90641100 19211800 A0841E00 131E1600 806C2100 0E291B00 10500600 0E231100 702C0D00 13250F00 E0381A00 18211900 80BC1700 152F0C00 703C0E00 0B2A1200 00401400 14241500 80701D00 111F0A00 70682200 14231000 40480F00 131C1200 503C1400 16271400 A0380600 152A0B00 F05C1100 0F271200 007C2000 17230F00 
240D03C1 191A1E26 64150380 1B161729 24190501 1A1C1A1A 380A0541 1B1A1E25 48170541 21131E21 241002C1 1B19161E 38120480 1A1A1B27 1C140501 2B191D2D 640A0B81 28192929 640906C0 23152422 40070401 1B14191E 301B0601 1718191D 282B0401 1C19201D 301605C1 191A2322 2C0A0441 21171D1E 540B0401 21152328 44200AC0 21181628 64170641 27141D1D 
080600A0 0B05FF14 050700D0 0B04FF16 0904C1B0 0F44FF1A 080241F0 0F44FF18 0C07C0B0 0F43FF16 0403C150 0F04FF1A 15038110 0F45FF13 1004C250 0F45FF1D 09028080 1306FF1C 0D018090 0904FF15 0A0240C0 0F44FF12 1B0541C0 1744FF18 0B0401D0 0C84FF1A 09014110 0F05FF1B 0B0580A0 0D05FF18 0905C100 0F44FF14 0F06C160 0F46FF17 060381A0 1304FF1B 
04804068 00218026 05C11048 0080C045 09C06048 00B1002C 0740D0A8 00B1002C 07C0809C 00B0C436 05813048 0020F436 05C06050 0040DC2C 03409074 0070802C 0800D040 0020C03D 0500A064 00110056 04C07060 0020843C 04C0F04C 0050D036 0600B050 00A1444D 0300A048 00B10034 0400B038 00B0C43D 07C08088 00208465 0581605C 0020E437 0400A034 00D10447 
0001044F 20000601 00013C45 20000601 00018453 20000601 00015C53 20000601 0000E437 20000601 00015846 20000601 00018057 20000601 0001D464 20000601 00018461 20000601 00014458 20000601 00013045 20000601 00016C53 20000601 0001303D 20000601 00011839 20000601 00015C4C 20000601 00012C4D 20000601 0001545B 20000601 00018855 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80381100 0A281300 A0242400 0B251000 30340B00 13180900 00580F00 15180A00 702C1100 161D1100 40301300 21241000 E0181000 0A1E1500 60481600 161E1F00 80380A00 11251300 E0640D00 1C1E1000 B0181300 0C280E00 30201600 0E190C00 004C1500 0F1D1100 B0401E00 0E221300 C0440F00 11241200 D02C1200 0F250D00 80501500 101C0E00 60500E00 0B220D00 
1C060280 1E171922 30090340 1C162118 20040401 1515211B 240F05C2 1F1C1E24 180E0381 15131920 400F0241 23151C27 3C120300 19141721 800D0341 1D1C231E 10110542 2E1D222A 300F0241 1E152020 28080340 2013151A 401204C1 1D121D23 501403C1 1F171C21 200803C0 2314222E 30120340 1A171421 34110380 1C111E1F 380E02C0 19171924 281006C1 1F161E20 
1004C120 0F06FF16 0D044160 0D04FF16 1102C110 1304FF19 0A03C130 0F03FF10 100300B0 0F03FF19 070240C0 0F46FF15 1003C060 1304FF18 0E038170 0B43FF1E 0402C0D0 1304FF1E 0502C0A0 0D43FF18 05034070 0F03FF15 0A0281A0 0F03FF12 08038040 0B43FF15 0B020150 1303FF19 08014110 0F44FF14 0C0340B0 0B05FF12 080080C0 1304FF16 080201C0 0F44FF18 
0380A038 0020E443 07C17068 0020843C 0540A07C 00310037 04015068 0030842D 0581A03C 0030C031 0740A074 0020F036 0780C040 0030802D 0A807064 0030842C 0380A05C 0030DC3D 02C0604C 0020C031 0540904C 0090C03D 05C0804C 0020804D 03409030 00B0C456 0340F058 0020B437 0300B040 00B0C03C 09C10050 0030C825 04C1406C 00A0C03D 0880A06C 0030C02C 
0001344E 20000601 00013851 20000601 00016853 20000601 00015C5C 20000601 00012432 20000601 00011C49 20000601 00014845 20000601 00013857 20000601 00014C4A 20000601 0000D843 20000601 0000FC49 20000601 0000C046 20000601 00013844 20000601 00010443 20000601 0000E830 20000601 00010832 20000601 00012047 20000601 00018C43 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20301D00 15291200 F0541400 0F221400 50641800 10301C00 A0301500 15201F00 105C0C00 11261300 80501000 1D331200 404C1500 161F1000 50901700 182B1500 80381D00 14231000 E0581100 0D2A1000 40340F00 1B341600 F0501700 14331700 10441100 142E1600 D03C0800 132E1800 80441600 0F201400 20300E00 181C1500 00442100 201B1900 F05C0E00 13201800 
381004C1 1A1C2525 5C170381 1B17201E 440B0882 20161C22 2C150280 19191C28 54150382 1E1E1A27 800C0341 2C212E26 340801C2 1E172126 6C180581 1C191C23 181407C1 211E1826 54130641 1D1F2426 30150702 211A1B31 34130781 2D242325 68150401 1C15221D 60100240 151B212A 701306C0 1D1A1E28 2C110901 22142122 60140801 261B2523 30080340 1C172025 
070401C0 1B06FF18 0D040130 1306FF17 12040160 1105FF1B 0F04C100 1704FF14 090600C0 1304FF24 13064100 0F04FF1C 0904C140 1747FF1B 1D0480E0 1346FF19 2202C120 1746FF25 0F0A41C0 0D03FF16 17048110 0F46FF16 0A03C0F0 0F44FF1A 07024130 0F44FF17 1203C160 0F03FF1A 0C078100 0F44FF13 0A064140 1746FF18 120440A0 0B04FF21 100240E0 1547FF1F 
08C0C08C 0030C04D 0780B0A0 0020C046 07C0D04C 0030E04D 074090A8 00310436 07C0B074 0010E46D 0880E040 0010802D 07C19050 00415C46 0741A0A4 0031044C 0B40D0B4 00B1003C 070120AC 0020803D 05C09088 00212456 0800B074 0030C031 0740D064 0020803C 0840B094 0020802D 054130A8 00310457 0440D088 00B1246C 0BC23090 00310031 08408050 0040F03D 
00018865 20000601 0001745A 20000601 0001D865 20000601 0001AC52 20000601 0001584B 20000601 00019854 20000601 00022C68 20000601 00019064 20000601 0001E862 20000601 0001846F 20000601 0001745F 20000601 0001B864 20000601 00014857 20000601 0001785D 20000601 00017C44 20000601 0001604F 20000601 00014C62 20000601 0001C451 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
703C1000 0A190B00 C0082300 111C1300 B0100A00 0B1E1000 D0401300 09141800 B0601100 13151B00 A0380800 141E1400 B0340D00 13260B00 30600700 0F1B1500 901C0E00 151D1100 70400A00 0D270C00 40580700 0F291500 00341100 0A180D00 20300600 0A120D00 30240500 0C1F0E00 F0441000 0A200D00 E0382400 0F1B0B00 405C1300 09180800 B0380E00 0F0F0800 
140804C1 16121824 200B04C0 0D121420 28090280 130D1622 240E0540 150D151A 7C160300 15191814 54110480 1110151D 300E0681 16121519 30070301 13181A1C 28070200 1D0F111B 800B0381 1B181D23 2C0B0341 1D191B28 440F0401 1212181B 3C0D0141 1212151B 0C0D0201 1E101920 20080400 13171521 28140500 191A1E1C 24180481 18171F1A 080A0500 12110F22 
050200F0 0D03FF0E 09024070 0B44FF0F 04014120 0F44FF0E 06014100 1147FF12 0700C160 1B45FF13 1E00C0B0 0F44FF11 090540B0 1347FF15 0A0380C0 0B04FF13 09024060 1705FF0F 0D05C160 0F05FF1B 24068170 1305FF14 070340C0 0D03FF0F 0A010050 1305FF10 07030090 1104FF1B 0604C100 1304FF14 08044100 0F45FF17 14040190 0F04FF11 05044150 1345FF16 
09C07024 0090C03D 03806040 0080804C 0380803C 0031002C 04407038 0030F436 02C0F054 0030F036 0481903C 0020F036 04C09030 0020802C 0180808C 0020CC2D 03008038 0031803D 0880C070 00212C4D 0700F0C8 0040C43D 04808070 0020C03D 06404040 0020E43D 0500101C 0050E43C 0600705C 0070C43D 0400C03C 0040C43C 06C0802C 0010C05D 0941104C 0030B046 
00010839 20000601 0000FC3C 20000601 0001084A 20000601 0001782E 20000601 00011C33 20000601 0000FC3B 20000601 0000F035 20000601 0000EC35 20000601 00010443 20000601 0000D853 20000601 00013451 20000601 00010C4A 20000601 0001003D 20000601 00016C47 20000601 00016442 20000601 0001284B 20000601 0000C834 20000601 0000DC33 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0380C00 0A1D0B00 B0180F00 0A150800 70301000 08151100 B0400700 0B190C00 E0140900 0B1B0E00 B02C0800 0C191900 603C0A00 09100E00 601C0500 0D150800 D0381100 13200F00 00280C00 071B1100 605C0700 0E131400 E0280D00 120E0D00 B02C1000 16151300 100C0C00 10161000 D0240B00 10210900 A0040500 04100800 D02C0D00 0A160B00 A01C1000 151B0900 
280F0240 1710151A 200C01C0 0E0E1715 441504C0 110E141E 1C060280 140E131A 240B0280 15181326 401B0200 10101617 0C0C03C0 170F0F17 10080540 1313191A 201200C0 1417151F 300A0281 1E131B16 28090480 110E1319 100301C0 110D151A 10050140 13141413 20090302 12151B1A 24060080 0F0F180D 240E0180 140D0C15 1C0A0340 1C0F0E10 20070401 15101417 
090200C0 0B43FF15 080140B0 1F03FF0B 08024060 0F44FF0E 0A0380B0 0B44FF13 06018080 1304FF13 00018100 0F44FF0F 120040C0 0D03FF0C 08018070 1305FF12 060200A0 1707FF13 0902C100 0F04FF11 05028080 0B43FF0E 0200C0B0 0F04FF10 05054070 1304FF13 11018080 1305FF14 07020050 0B43FF0C 05044060 0F03FF09 05014120 1304FF14 0E024090 1B45FF14 
02004028 0030802C 03404034 00D0C037 03804038 0020802C 05810050 00208037 01008048 0021603D 0100500C 0020C047 0480802C 00B0E42D 03003050 0031403D 0380403C 0031046D 03402044 00A1005D 0340402C 00108025 0240A054 0020C02D 0340901C 0021043D 0400606C 0090E054 02C0F028 00308026 01C05028 0020C02D 04C06058 0040803D 00C05034 00C10046 
0000DC3E 20000601 0000802F 20000601 0000602A 20000601 0000F82F 20000601 0000C03E 20000601 0000DC3F 20000601 00007034 20000601 0000D42D 20000601 0000E83E 20000601 0000D83E 20000601 0000B031 20000601 00010C25 20000601 0000EC2C 20000601 0000DC37 20000601 0000B02F 20000601 0000D41E 20000601 0000A030 20000601 00010842 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60480B00 041E1100 F0400500 0A1F0C00 70280700 0F1A0800 60380C00 16160800 C01C0D00 1B1A0D00 E0281700 0D1E0E00 50280800 15130A00 90200D00 0B140F00 002C0500 0F150C00 20440C00 0F170800 50281700 12240D00 40100A00 101D1100 50240C00 0E111100 501C1800 09140600 B0340700 151A1100 60240700 09220F00 60181000 0D1E0B00 F0100D00 0B260A00 
28140241 13141A22 300D04C0 1212121C 1C110280 13111814 200603C0 0F0E1617 2C080200 18131416 200B01C0 1A11161E 440C03C1 100D1713 28060100 140F1014 10050681 1B0C101B 140A0645 19112123 200D03C1 1611161C 08110482 120E1112 30020301 110F0F16 340F0341 110E1120 1C070740 100E1714 180F0600 0E101519 2C040100 150D0F14 1C0C02C0 110F1324 
0804C110 0B44FF14 110240F0 0F46FF10 05020120 0F0BFF0E 05028080 0F44FF0C 0401C110 1305FF14 100400B0 0F03FF15 17020030 0F44FF0F 080240A0 0F44FF14 06020080 0D03FF11 03024060 0F03FF14 0B048130 0D02FF12 020200A0 0B04FF10 0600C070 0F03FF0C 0D0100B0 0F03FF0F 0A030150 0F44FF0D 07024080 0B44FF0F 03020070 0F44FF14 0302C070 0F44FF0F 
05C0C030 00208436 04C02054 00B0C02C 0580C048 0030E036 00C0703C 0030802C 03C0C050 0021044D 04809058 0020C03D 04802038 00B0C02C 04408054 0020C446 04805040 00B0843D 03006054 0010C03D 02404054 00B0C046 02004024 0030A434 0140A044 00B1CC3D 03808040 0020C46D 0500504C 0050C43C 0300D030 0030EC3C 01804028 0031083C 0280701C 0020C426 
0000BC42 20000601 0000EC3B 20000601 00010C30 20000601 0000D83D 20000601 0000EC29 20000601 00013C41 20000601 0000A050 20000601 00010444 20000601 0001203C 20000601 0000A029 20000601 00011041 20000601 00009836 20000601 00009029 20000601 0000C827 20000601 0001082E 20000601 0000E02D 20000601 0000EC2F 20000601 0001182A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80641C00 09230E00 205C1A00 16271300 10542500 11241200 F04C0700 181E1600 F0580700 122F1300 60341900 12241C00 A0501000 0F1E1800 804C0F00 1C1D1100 00281100 14231400 90582100 192D1C00 B07C1B00 1D290E00 20281C00 13211B00 805C1A00 17281600 30500A00 0F231300 00541100 122D1D00 80501500 1D240F00 105C2900 15300C00 004C0D00 17280D00 
500F0542 29182C25 30090581 1F1B251D 4C150402 18151E1F 180A05C0 1E1B1C2C 440E0440 1C1D2028 500C0541 19161722 4C1405C1 1A151927 3C0B0341 2A1D191D 441806C2 2418211A 6C180701 271F2226 601304C2 241B2032 480D03C1 2115252A 541A04C1 301C2430 2C1004C1 2F1D2226 48200501 241D282C 241106C1 21182427 580E0381 281D1D2F 3C0C0681 25152328 
08044100 1749FF19 05070150 1106FF1C 0E0381A0 0F03FF13 0F0280C0 1305FF1A 11050100 1304FF18 1105C0C0 0F04FF12 11040200 1348FF16 0F040250 1346FF19 0402C120 1706FF22 0A0640F0 1309FF18 0D038160 1F05FF17 0D0681B0 1306FF1B 180680C0 1347FF1A 06030180 1707FF1D 05038100 1304FF1A 15070100 1304FF1E 11030080 1305FF15 07060120 1705FF17 
08410078 0041444C 07407068 0001245D 0600C06C 0030C437 0940A060 0020E46D 06807064 0010C03D 0700F050 00A1083D 0B019088 0010F047 08416044 0021043C 0800C07C 0011004D 05815068 00212473 0780A09C 0020B436 0380906C 0030C03D 05C0B078 00B1004C 0480B084 4771246D 0980D074 0020C04D 0641006C 0020802D 0580F044 00B1043D 0901006C 0030C03D 
00012C5B 20000601 00018458 20000601 0001684A 20000601 0001D84E 20000601 00015052 20000601 0001C04A 20000601 0001CC5A 20000601 0001C86D 20000601 0001805F 20000601 00013854 20000601 00011861 20000601 00015C63 20000601 00015C5A 20000601 0001A86A 20000603 0001D860 20000601 0001646F 20000601 00016876 20000601 00018463 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80441F00 1B1A0D00 70402700 121F1000 D0500A00 13231800 90601600 0F241700 50681B00 131E1900 B0501B00 18261100 40381C00 17221300 504C1900 0C2E1300 20601500 14270A00 506C2500 0E1F1300 80401100 0C2C1700 007C1600 18201200 003C1900 0F250D00 70400D00 181E1500 D0501600 1A1C1000 10381C00 121A0D00 80381800 131F1300 10441B00 0F2C1A00 
741B0481 10141C25 38170BC1 1C131929 7C1603C1 1F171D24 801A04C0 17151C24 7C1A0501 1C1B1B23 441A0601 1B112522 48130643 1C171622 240F04C1 15132022 48170541 1D1A1E2B 880E06C1 2216221F 5C190601 22182824 4C360441 201C1E2C 200D0301 1B151525 401703C2 14162325 44130501 161D2320 780D04C2 1F1D1D1E 3C180642 241B2425 84150502 23162221 
0A0500E0 1304FF14 0F034130 1705FF17 0F058250 0902FF15 0F0241E0 1104FF16 02038120 1345FF1B 0C0300D0 1305FF16 0A0480E0 0F44FF1B 03024100 0F03FF13 1203C120 1344FF17 0E078120 0F45FF13 0E038140 1305FF1B 0C05C0E0 0F05FF1E 0D02C0F0 0F03FF18 0A02C100 1308FF1C 110601B0 0F04FF19 09058130 1906FF19 14058110 0D43FF1A 110901F0 0CC3FF16 
0AC1904C 0031043D 0780F05C 0020984D 06411050 0030A436 0540B0BC 0020804C 09C1103C 0020C42C 04418078 0000E45D 0780B05C 00A0C43C 06C0D050 0030C42D 0440D09C 00311837 08C0F064 0020B036 06419054 00D0C435 06C07040 0020E040 0A810058 0030803D 0940A068 0030802D 08C0D090 0020E03D 088090A8 00C1002D 0600A070 0021404C 0801A064 0021402D 
00016854 20000601 00012C53 20000601 00016447 20000601 0001586A 20000601 00014826 20000601 00017C60 20000601 00017854 20000601 0001945B 20000601 00015046 20000601 00010459 20000601 00012C64 20000601 0001745B 20000601 00014076 20000601 00014854 20000601 0001905B 20000601 00013C5B 20000601 00016454 20000601 0001544F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90501100 141C1400 40441200 0D1E0E00 A04C0B00 11211200 20481400 11260D00 A0580C00 11251300 00240B00 11290E00 A0A41700 0E201800 B0841900 14251500 506C1500 151C1500 60581400 132D0F00 90700C00 14281800 F0401200 16211400 80381600 13241100 70740F00 131E1A00 90301600 142D1500 703C1300 0E191400 50641800 0A210F00 60440F00 111E0B00 
6C160301 211E1C1E 5C100AC2 231D201E 780B06C1 1F1E231C 24120441 24191F27 54100440 1B1C1E27 2C110741 1A152017 2C200701 1C182128 48150601 1F1B2325 60190641 15141929 30110781 28171C25 641C0541 1F1A2924 48110540 2114221C 341A0501 1B1A1E20 40190380 22251C25 44090600 221C282F 200D02C1 291F1F30 28170701 1E17191A 4C130442 22171721 
110640A0 0F03FF1D 06070150 1346FF18 0C04C160 1306FF1B 0C02C0E0 1304FF1B 15014170 0F44FF17 14038140 0F43FF1D 15024150 0F03FF18 0E05C1C0 0D03FF15 0E028150 1306FF1B 05038140 0B44FF1B 1403C0D0 0F03FF15 0F04C140 1B44FF19 1104C0B0 0F08FF18 0B0240C0 0F06FF1A 110540E0 1304FF1B 0A030090 1303FF16 1102C0C0 0F04FF18 0C0440E0 0F44FF1D 
0AC0A0D4 0031402D 0800F068 0020C03C 07419050 0070C43D 08C0B074 0020C44D 02008038 0020C03C 0740F024 00210041 0A41007C 00210C2D 0840D0B4 0010C03D 07407058 0070F446 06410074 00308056 0340D090 0020803D 0700905C 0050C046 0700E058 0020C446 070110B4 0020F436 05809078 0031403D 04C07044 00214436 0541A064 00210031 05006064 0030D43C 
00019061 20000601 00017054 20000601 0001505D 20000601 00019067 20000601 00014C41 20000601 0001604E 20000601 00017447 20000601 0001EC5A 20000601 0001845E 20000601 0001304F 20000601 00017050 20000601 0001B060 20000601 00017872 20000601 00015C66 20000601 00017051 20000601 00014055 20000601 0001305A 20000601 0001784D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F04C1000 0D261700 002C1A00 17151200 604C0A00 0A150B00 10340A00 08150700 60400C00 19181200 70200800 0E130C00 C0180500 08150B00 70240A00 0E0F0C00 00140E00 19131200 503C0F00 0B1B0A00 80380900 091E1000 A0280900 06220E00 501C0B00 0F140B00 50300600 0E1B0900 80581600 0B170B00 30241100 0E1C0800 D03C0F00 10101600 501C0B00 07180D00 
18080480 16171E16 340C0381 1615181E 40070280 070E1714 1C0B0441 13060F18 40080601 1E0F151B 2C0B0241 150F131C 14050280 150D1117 24030040 14111319 14050341 2114121C 10090381 1C17121A 28070240 16091419 0C0F0100 0D0B0F1A 340303C0 120F0C13 24090401 140D0F1A 34030440 10131616 1C0B0240 0D061314 100901C0 0F11121A 1C090300 120A0E1C 
